index,x_m,y_m,theta_rad,left_deg,right_deg
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0
24,0.0015009831567151233,0.0,0.0,4.0,4.0
25,0.0037524578917878084,0.0,0.0,10.0,10.0
26,0.005253441048502932,0.0,0.0,14.0,14.0
27,0.005628686837681712,0.0,0.0,15.0,15.0
28,0.005628686837681712,0.0,0.0,15.0,15.0
29,0.005628686837681712,0.0,0.0,15.0,15.0
30,0.005628686837681712,0.0,0.0,15.0,15.0
31,0.005816309732271103,0.0,0.003350408831953405,15.0,16.0
32,0.006754418939943236,3.1430611352681636e-06,4.336808689942018e-19,18.0,18.0
33,0.00844302499124775,3.1430611352681645e-06,0.003350408831953405,22.0,23.0
34,0.011069730772729722,1.1943632314019023e-05,0.0033504088319533856,29.0,30.0
35,0.013696436554211695,2.0744203492769832e-05,0.003350408831953405,36.0,37.0
36,0.016698386018762522,3.0801999125627954e-05,0.003350408831953405,44.0,45.0
37,0.019512713641778923,4.023118253143245e-05,0.006700817663906792,51.0,53.0
38,0.02251461255988062,6.034666089609103e-05,0.006700817663906773,59.0,61.0
39,0.02551651147798232,8.046213926074954e-05,0.006700817663906773,67.0,69.0
40,0.028330791713702664,9.932040022761691e-05,0.003350408831953409,75.0,76.0
41,0.031145119336719065,0.0001087495836334214,0.006700817663906815,82.0,84.0
42,0.0339593995724394,0.0001276078446002889,0.003350408831953409,90.0,91.0
43,0.0367737271954558,0.00013703702800609338,0.006700817663906815,97.0,99.0
44,0.039588007431176145,0.00015589528897296087,0.0033504088319533665,105.0,106.0
45,0.04221471321265812,0.00016469586015171162,0.003350408831953409,112.0,113.0
46,0.045216662677208946,0.00017475365578456975,0.0033504088319534515,120.0,121.0
47,0.04784336845869092,0.00018355422696332075,0.0033504088319533665,127.0,128.0
48,0.05084531792324175,0.00019361202259617874,0.0033504088319534515,135.0,136.0
49,0.05384726738779257,0.000203669818229037,0.0033504088319533665,143.0,144.0
50,0.05666159501080897,0.00021309900163484136,2.6020852139652106e-18,151.0,151.0
51,0.05947593842964982,0.00021309900163484136,0.0033504088319534515,158.0,159.0
52,0.06229026605266622,0.000222528185040646,2.6020852139652106e-18,166.0,166.0
53,0.06491698657691769,0.000222528185040646,2.6020852139652106e-18,173.0,173.0
54,0.06791895289034794,0.000222528185040646,2.6020852139652106e-18,181.0,181.0
55,0.0705456734145994,0.000222528185040646,2.6020852139652106e-18,188.0,188.0
56,0.07317239393885086,0.000222528185040646,2.6020852139652106e-18,195.0,195.0
57,0.07598673735769171,0.000222528185040646,0.0033504088319533665,202.0,203.0
58,0.07880106498070812,0.0002319573684464504,2.6020852139652106e-18,210.0,210.0
59,0.08142778550495958,0.0002319573684464504,2.6020852139652106e-18,217.0,217.0
60,0.08424212892380042,0.0002319573684464504,0.0033504088319533665,224.0,225.0
61,0.08705645654681683,0.00024138655185225482,2.6020852139652106e-18,232.0,232.0
62,0.08987079996565768,0.00024138655185225482,0.0033504088319533665,239.0,240.0
63,0.09287274943020851,0.0002514443474851128,0.0033504088319533665,247.0,248.0
64,0.0954994552116905,0.0002602449186638636,0.0033504088319533665,254.0,255.0
65,0.09831378283470689,0.00026967410206966795,0.006700817663906901,261.0,263.0
66,0.10131568175280858,0.00028978958043432684,0.006700817663906731,269.0,271.0
67,0.10431758067091029,0.0003099050587989853,0.006700817663906731,277.0,279.0
68,0.10694424222424928,0.0003275061023680614,0.006700817663906901,284.0,286.0
69,0.10957090377758827,0.0003451071459371379,0.006700817663906731,291.0,293.0
70,0.11238518401330862,0.0003639654069040052,0.0033504088319533673,299.0,300.0
71,0.11519951163632501,0.00037339459030980953,0.006700817663906901,306.0,308.0
72,0.11801379187204535,0.00039225285127667724,0.003350408831953367,314.0,315.0
73,0.12064049765352731,0.000401053422455428,0.010051226495860264,320.0,323.0
74,0.12251663182518373,0.0004199115070151851,0.023452861823673714,323.0,330.0
75,0.12401720220288773,0.0004551106305804169,0.04355531481539422,324.0,337.0
76,0.12551676185302182,0.0005204657561043392,0.07035858547102146,324.0,345.0
77,0.12682687267225007,0.0006127957050485722,0.09381144729469516,324.0,352.0
78,0.12813445800042728,0.0007358232940955626,0.11726430911836905,324.0,359.0
79,0.12943879865056412,0.0008894808566544878,0.14071717094204275,324.0,366.0
80,0.13073917722028164,0.0010736838792963477,0.16417003276571662,324.0,373.0
81,0.1320348784863907,0.0012883310482373178,0.1876228945893905,324.0,380.0
82,0.133325189798273,0.0015333043050624981,0.2110757564130642,324.0,387.0
83,0.1346094014698472,0.0018084689116594083,0.23452861823673807,324.0,394.0
84,0.13606929369848386,0.0021572741832777864,0.2613318888923653,324.0,402.0
85,0.13733806106972335,0.0024966037219404736,0.28478475071603904,324.0,409.0
86,0.13877858785104719,0.0029183062581330656,0.3115880213716663,324.0,417.0
87,0.14074306095252018,0.00355102250816572,0.3283400655314333,327.0,425.0
88,0.14322945925608924,0.004398066892205143,0.33504088319534003,333.0,433.0
89,0.14571012589153975,0.005261753036754441,0.34174170085924693,339.0,441.0
90,0.1483617225880847,0.0062049199562575034,0.3450921096912003,346.0,449.0
91,0.1510101444133746,0.007156965498498493,0.34844251852315367,353.0,457.0
92,0.1536553616382684,0.008117878976548323,0.35179292735510703,360.0,465.0
93,0.15629734456959749,0.009087649603933321,0.3551433361870604,367.0,473.0
94,0.1589360635504988,0.010066266494756258,0.35179292735510703,375.0,480.0
95,0.16157804648182789,0.011036037122141256,0.3551433361870604,382.0,488.0
96,0.16439268006145596,0.01207989513901906,0.3551433361870604,390.0,496.0
97,0.16703139904235728,0.013058512029842,0.35849374501901393,397.0,504.0
98,0.16966682445260645,0.014045964198904342,0.3618441538509673,404.0,512.0
99,0.1722989267089501,0.015042240561829512,0.35849374501901377,412.0,519.0
100,0.17493435211919928,0.01602969273089185,0.3618441538509673,419.0,527.0
101,0.17756645437554294,0.01702596909381702,0.35849374501901377,427.0,534.0
102,0.18002618475844218,0.017947591118275208,0.35849374501901393,434.0,541.0
103,0.1821345250866415,0.018737552853525078,0.36519456268292066,439.0,548.0
104,0.18353652485010177,0.019273600519315922,0.38529701567464103,440.0,555.0
105,0.18475359852755477,0.01976720647732496,0.4020490598344082,441.0,561.0
106,0.18596223291265035,0.02028113069478857,0.42550192165808187,441.0,568.0
107,0.18732937590113174,0.020900703520038918,0.44560437464980257,442.0,575.0
108,0.18851448698379358,0.021466766148979445,0.4690572364734763,442.0,582.0
109,0.18968599758245852,0.02206046480599887,0.49251009829715,442.0,589.0
110,0.19084326335280563,0.02268147294999851,0.5159629601208237,442.0,596.0
111,0.19198564778533359,0.023329449019347352,0.5394158219444977,442.0,603.0
112,0.1932735046654646,0.02410040627694447,0.5662190926001249,442.0,611.0
113,0.19469857883808644,0.025006250633900103,0.5896719544237983,443.0,619.0
114,0.19672576933383978,0.02636260454824199,0.593022363255752,449.0,626.0
115,0.19890399141137502,0.027830599539194593,0.5997231809196588,455.0,634.0
116,0.2013820902484461,0.029524951303344177,0.6064239985835655,462.0,643.0
117,0.20354044377576563,0.031022005331638163,0.6064239985835652,469.0,650.0
118,0.2058529654121794,0.03262599179052457,0.6097744074155188,476.0,658.0
119,0.20800629109183832,0.034130268769622975,0.6097744074155191,483.0,665.0
120,0.2104672347257342,0.03584944246002114,0.6097744074155188,491.0,673.0
121,0.2129281783596301,0.037568616150419315,0.6097744074155188,499.0,681.0
122,0.2152353130164075,0.0391803414851676,0.6131248162474724,506.0,689.0
123,0.21769048291403578,0.04090775067836702,0.6131248162474724,514.0,697.0
124,0.2199922046930623,0.042527196796991476,0.6097744074155188,522.0,704.0
125,0.2222993393498397,0.04413892213173976,0.6131248162474724,529.0,712.0
126,0.22460106112886624,0.04575836825036422,0.6164752250794255,536.0,720.0
127,0.2268973441927882,0.04738551697421156,0.613124816247472,544.0,727.0
128,0.22919906597181472,0.049004963092836015,0.6164752250794255,551.0,735.0
129,0.23149534903573668,0.05063211181668335,0.6198256339113791,558.0,743.0
130,0.23363344637008354,0.05215795600970657,0.6198256339113791,565.0,750.0
131,0.2351606587517599,0.053247844719008876,0.6399280869030993,567.0,758.0
132,0.23606365626253026,0.05392006500746364,0.6600305398948199,567.0,764.0
133,0.23724939319019522,0.05484037928808418,0.6801329928865404,568.0,771.0
134,0.23812464170814254,0.05554835149975544,0.7002354458782609,568.0,777.0
135,0.23927242925026146,0.05651558166620969,0.7270387165338882,568.0,785.0
136,0.24025370101447985,0.05738851975271908,0.7504915783575619,568.0,792.0
137,0.24121423190374502,0.05828422929766008,0.7739444401812355,568.0,799.0
138,0.2422876738594718,0.05933335884372576,0.8007477108368628,568.0,807.0
139,0.24372446588362176,0.06081495025123506,0.8174997549966297,571.0,815.0
140,0.24539292358462114,0.0625941203237686,0.82755098149249,576.0,823.0
141,0.247297336140401,0.06466625489868424,0.8309013903244435,583.0,831.0
142,0.24932129281459217,0.06688332529178571,0.8376022079883503,590.0,840.0
143,0.2512047820292378,0.06897449655628948,0.8409526168203034,597.0,848.0
144,0.25308125440701884,0.07107196653094884,0.844303025652257,604.0,856.0
145,0.2548260599189645,0.07303546199516772,0.844303025652257,611.0,863.0
146,0.2566954943960491,0.07513920713540219,0.8476534344842102,618.0,871.0
147,0.258682028360378,0.07738987027224378,0.8476534344842102,626.0,879.0
148,0.2604202455791658,0.07935920051698019,0.8476534344842105,633.0,886.0
149,0.26228262117072415,0.08146919720776918,0.8443030256522569,641.0,893.0
150,0.26402742668266976,0.08343269267198804,0.8443030256522569,648.0,900.0
151,0.26589686115975436,0.08553643781222252,0.8476534344842105,655.0,908.0
152,0.2677592367513127,0.08764643450301152,0.8443030256522569,663.0,915.0
153,0.26975330019353627,0.08989042931926164,0.8443030256522569,671.0,923.0
154,0.2714981057054819,0.09185392478348049,0.8443030256522569,678.0,930.0
155,0.2733675401825665,0.09395766992371497,0.8409526168203033,686.0,937.0
156,0.2752440125603476,0.09605513989837436,0.8443030256522569,693.0,945.0
157,0.27723807600257117,0.09829913471462447,0.8443030256522566,701.0,953.0
158,0.27910751047965576,0.10040287985485893,0.8409526168203034,709.0,960.0
159,0.2804835902233619,0.10194102450294248,0.8577046609800707,712.0,968.0
160,0.2815882345150914,0.10321818987408732,0.8744567051398376,714.0,975.0
161,0.2825509857743145,0.10436973685515537,0.8945591581315578,715.0,982.0
162,0.28337296897985537,0.10539407019344897,0.9180120199552315,715.0,989.0
163,0.28405674253079266,0.10628835110664474,0.938114472946952,715.0,995.0
164,0.2848333451255649,0.10734750340349536,0.9615673347706257,715.0,1002.0
165,0.2855848962747869,0.1084245763110713,0.9850201965942994,715.0,1009.0
166,0.2863109826166713,0.10951897742686934,1.0084730584179737,715.0,1016.0
167,0.2870112047953681,0.11063010481767205,1.0319259202416475,715.0,1023.0
168,0.2877814595213645,0.11191838199818199,1.0587291908972745,715.0,1031.0
169,0.28842498015572204,0.11306328215596304,1.0821820527209483,715.0,1038.0
170,0.28912954579998545,0.11438862652240755,1.1089853233765758,715.0,1046.0
171,0.28979833906355146,0.11573237724607291,1.1357885940322028,715.0,1054.0
172,0.2903518119488207,0.11692342004270227,1.1592414558558766,715.0,1061.0
173,0.29110236891390945,0.11864298373723847,1.1793439088475974,717.0,1069.0
174,0.292032961169635,0.12089757800242383,1.1893951353434573,722.0,1077.0
175,0.29308051985332373,0.12350969394230885,1.192745544175411,729.0,1085.0
176,0.2940500676065807,0.12595093089653475,1.1994463618393176,735.0,1093.0
177,0.2950032354318201,0.12839860975812023,1.2061471795032248,741.0,1101.0
178,0.2960738012595162,0.13120319360524252,1.2061471795032244,749.0,1109.0
179,0.2970105463587503,0.13365720447147453,1.2061471795032244,756.0,1116.0
180,0.29801420182221544,0.1362865018281517,1.2094975883351782,763.0,1124.0
181,0.29900904244794474,0.13891914707743452,1.212847997167131,770.0,1132.0
182,0.3000607913766698,0.14173084157326718,1.2128479971671307,778.0,1140.0
183,0.30104680599734956,0.14436680516311032,1.2161984059990845,785.0,1148.0
184,0.30202398354474,0.14700605750421922,1.2128479971671309,793.0,1155.0
185,0.3030757324734651,0.14981775200005187,1.2128479971671304,801.0,1163.0
186,0.30399601278609956,0.15227798468390547,1.212847997167131,808.0,1170.0
187,0.3049820274067793,0.15491394827374855,1.2161984059990842,815.0,1178.0
188,0.30563347910503963,0.1566734498344878,1.2296000413268977,818.0,1185.0
189,0.3061985114396233,0.15826471626641464,1.2463520854866648,820.0,1192.0
190,0.30661718714453606,0.1595095559477579,1.2698049473103385,820.0,1199.0
191,0.3070065553344983,0.16076387153435348,1.293257809134013,820.0,1206.0
192,0.30741780849795314,0.1622074162244448,1.32006107978964,820.0,1214.0
193,0.3077436745634794,0.1634797080484653,1.3435139416133137,820.0,1221.0
194,0.30808189205087616,0.16494208945150676,1.3703172122689413,820.0,1229.0
195,0.3083434331321481,0.16622914478867687,1.393770074092615,820.0,1236.0
196,0.30860776089450875,0.16770667017620422,1.420573344748242,820.0,1244.0
197,0.30880431656176893,0.1690052390222031,1.4440262065719158,820.0,1251.0
198,0.30899408713255566,0.17049417742496054,1.4708294772275434,820.0,1259.0
199,0.30912516105378984,0.17180098070216152,1.4942823390512172,820.0,1266.0
200,0.3092255534617857,0.1731104983777,1.517735200874891,820.0,1273.0
201,0.3092952091395627,0.17442201020177342,1.5411880626985648,820.0,1280.0
202,0.3093340897756959,0.17573479482777452,1.5646409245222386,820.0,1287.0
203,0.30934217398538755,0.17704813020904037,1.588093786345913,820.0,1294.0
204,0.3093162120846353,0.17854888882269274,1.61489705700154,820.0,1302.0
205,0.30925831071079396,0.17986097213141908,1.6383499188252137,820.0,1309.0
206,0.3091443260472867,0.18154572668119404,1.6618027806488878,821.0,1317.0
207,0.308956761367632,0.1836010378280553,1.6785548248086544,824.0,1325.0
208,0.30869443624108367,0.18602598788424296,1.6886060513045142,829.0,1333.0
209,0.30847390917374823,0.187889211668436,1.708708504296235,831.0,1341.0
210,0.30829335442433486,0.18919010181006796,1.732161366119909,831.0,1348.0
211,0.30802205341553374,0.19085677099113713,1.7422125926157692,834.0,1354.0
212,0.30757399260591595,0.19344499474951052,1.7489134102796755,840.0,1362.0
213,0.3071418411866185,0.1958455035284618,1.752263819111629,846.0,1369.0
214,0.3067355104193273,0.19806000884347535,1.7656654544394428,850.0,1377.0
215,0.3064448628307623,0.1995325829217491,1.7857679074311632,851.0,1384.0
216,0.30616469726202855,0.20081571285758065,1.809220769254837,851.0,1391.0
217,0.3058102071682728,0.20227423512692436,1.8293232222465572,852.0,1398.0
218,0.3052346026124055,0.20445088803401254,1.8427248575743713,856.0,1406.0
219,0.30452909279392065,0.20698108893681558,1.8494256752382776,862.0,1414.0
220,0.3039098514217472,0.20914573177240287,1.8628273105660917,866.0,1422.0
221,0.3034237054346424,0.21076284416049598,1.8795793547258584,868.0,1429.0
222,0.30273948350664887,0.21290783339961195,1.8929809900536718,872.0,1437.0
223,0.3020265775190953,0.21504346059919077,1.8996818077175786,877.0,1444.0
224,0.3014811772761678,0.21664156227665593,1.9231346695412526,878.0,1452.0
225,0.3009631978301811,0.21805033753562303,1.9499379401968795,878.0,1460.0
226,0.3001298748424887,0.22014191858374285,1.9566387578607862,883.0,1467.0
227,0.29935316532134437,0.2220540395891267,1.9666899843566472,887.0,1474.0
228,0.29862962975334156,0.2237851465584515,1.9867924373483674,889.0,1482.0
229,0.29802308052760307,0.22515811723311957,2.013595708003994,889.0,1490.0
230,0.29713878081994477,0.22702292243648584,2.0236469344998547,893.0,1497.0
231,0.2960716010075891,0.2292161676337047,2.0336981609957148,898.0,1505.0
232,0.2952337776700563,0.23089494311377803,2.053800613987435,900.0,1513.0
233,0.29444951830933214,0.23239037871975335,2.077253475811109,901.0,1521.0
234,0.29344838054724476,0.23419515227917537,2.094005519970876,904.0,1529.0
235,0.292604647301532,0.23565785683122314,2.1174583817945503,905.0,1537.0
236,0.29182437825509006,0.2369400934131015,2.1375608347862705,906.0,1544.0
237,0.2909177567755199,0.23836467331232938,2.1543128789460373,908.0,1551.0
238,0.28957390665071536,0.24040017425536186,2.164364105441898,913.0,1559.0
239,0.2881047238423231,0.24257759534188794,2.171064923105804,919.0,1567.0
240,0.28715089084558443,0.2439710059098236,2.187816967265571,921.0,1574.0
241,0.28595673017833134,0.2456542957601619,2.204569011425339,924.0,1582.0
242,0.2846234316267411,0.24746853208848243,2.2112698290892454,929.0,1589.0
243,0.28305376866664134,0.2495746704752497,2.2179706467531517,935.0,1597.0
244,0.2819225254778997,0.2510715084442149,2.238073099744873,937.0,1605.0
245,0.28099364330812776,0.2522505454883413,2.2581755527365925,938.0,1612.0
246,0.2800412488762249,0.25341067275843837,2.2715771880644064,940.0,1618.0
247,0.27858946481090024,0.2551315625022454,2.2782780057283127,945.0,1625.0
248,0.2774920027451771,0.25641490478347856,2.29503004988808,947.0,1632.0
249,0.2764975088078907,0.2575391521963923,2.3151325028797998,948.0,1639.0
250,0.275226394294244,0.25891918949683274,2.3285341382076132,951.0,1646.0
251,0.2736790008104112,0.26055464413969576,2.3352349558715204,956.0,1653.0
252,0.2722505430602895,0.2620442725751063,2.3519870000312877,959.0,1661.0
253,0.2711936627153833,0.26311008417820203,2.3787902706869146,959.0,1669.0
254,0.2698373320346526,0.2644064645783619,2.392191906014728,962.0,1676.0
255,0.2683263918580013,0.2658123608057013,2.402243132510588,966.0,1683.0
256,0.2670786690052744,0.2669501560769542,2.4256959943342618,967.0,1691.0
257,0.26580460717441673,0.2680583784588135,2.4491488561579353,968.0,1699.0
258,0.26407167376067164,0.2694957650686705,2.4558496738218425,973.0,1706.0
259,0.2623291476584587,0.2709215074247004,2.469251309149656,977.0,1714.0
260,0.26115483010542556,0.2718563489735099,2.4893537621413766,978.0,1721.0
261,0.2598128495242531,0.27288127751553526,2.51280662396505,979.0,1729.0
262,0.2579919870806054,0.27420551255660014,2.5195074416289573,984.0,1736.0
263,0.2567721904434606,0.2750801819802985,2.539609894620678,985.0,1743.0
264,0.2555350584464249,0.2759301554261501,2.566413165276305,985.0,1751.0
265,0.2542755914694876,0.27674666835975675,2.5865156182680256,986.0,1758.0
266,0.25220270033721937,0.2780320942038983,2.5965668447638857,991.0,1766.0
267,0.2502774329715937,0.27919934912615285,2.603267662427793,996.0,1773.0
268,0.24866656159952516,0.28016128908273025,2.6233701154195126,998.0,1781.0
269,0.24671070325962774,0.2812765274594571,2.6367717507473265,1002.0,1789.0
270,0.24457585596350817,0.28245619871420313,2.646822977243186,1007.0,1797.0
271,0.24292462796229408,0.28334708655530133,2.6669254302349072,1009.0,1805.0
272,0.24175646642265106,0.2839473479945341,2.690378292058581,1009.0,1812.0
273,0.23989916852090548,0.28484730850679996,2.7004295185544405,1013.0,1819.0
274,0.23769360076641943,0.28588878252346783,2.7037799273863943,1019.0,1826.0
275,0.23616426210531924,0.2866046831144486,2.7272327892100674,1020.0,1834.0
276,0.23461855564265363,0.2872845227483153,2.7439848333698356,1022.0,1841.0
277,0.23219674580608435,0.2883016254117766,2.750685651033742,1028.0,1849.0
278,0.22976817497161142,0.28930247725619285,2.757386468697648,1034.0,1857.0
279,0.22802873012330488,0.2900057316035738,2.7774889216893692,1036.0,1865.0
280,0.22627550054016604,0.2906738791069118,2.79759137468109,1038.0,1873.0
281,0.22397930293952217,0.29149648097040365,2.8009417835130423,1044.0,1880.0
282,0.2218572037761087,0.2922487001029114,2.814343418840857,1048.0,1888.0
283,0.2204358776011505,0.29273117532623494,2.841146689496484,1048.0,1896.0
