index,x_m,y_m,theta_rad,left_deg,right_deg
284,0.21882291332874942,0.2932309119093063,2.85789873365625,1050.0,1903.0
285,0.21666143443331393,0.2938611082812869,2.8645995513201576,1055.0,1910.0
286,0.21449578126455307,0.2944768069375358,2.8780011866479702,1059.0,1918.0
287,0.21286549890424866,0.29491677264322474,2.901454048471644,1060.0,1926.0
288,0.21122534737197365,0.29531838607387456,2.918206092631411,1062.0,1933.0
289,0.20866389348048264,0.2959002921438629,2.9249069102953182,1068.0,1941.0
290,0.20628183327757357,0.2964246836357275,2.934958136791178,1073.0,1949.0
291,0.20462914903926227,0.2967711301755281,2.958410998614853,1074.0,1957.0
292,0.20315327867604402,0.29704454763604676,2.978513451606572,1075.0,1964.0
293,0.20056140939821038,0.29747101493742617,2.9852142692704793,1081.0,1972.0
294,0.198337407614565,0.2978216636918985,2.9919150869343865,1086.0,1979.0
295,0.19685320663475706,0.2980454892674695,3.0120175399261075,1087.0,1986.0
296,0.19462060627358996,0.2983364086892808,3.0187183575900134,1092.0,1993.0
297,0.19238610665176992,0.29861236144385433,3.025419175253921,1097.0,2000.0
298,0.19070888273801284,0.2988080917164838,3.048872037077594,1098.0,2008.0
299,0.18921434702089715,0.29894706447283487,3.068974490069314,1099.0,2015.0
300,0.18678167773143953,0.29912403163123735,3.0723248989012677,1105.0,2022.0
301,0.18434842918439542,0.29929284737496725,3.0756753077332215,1111.0,2029.0
302,0.18266349038303167,0.2994040752139332,3.099128169556895,1112.0,2037.0
303,0.18097640657753444,0.2994757594502138,3.1225810313805686,1113.0,2045.0
304,0.17891292770695744,0.29951499425808475,3.1326322578764296,1117.0,2052.0
305,0.17647392799261863,0.29953684924557594,3.135982666708382,1123.0,2059.0
306,0.1747853485131094,0.29954632225368244,3.1594355285320552,1124.0,2067.0
307,0.17347219731149927,0.2995228893741979,3.1828883903557297,1124.0,2074.0
308,0.17197249381462773,0.2994609227847015,3.2029908433474508,1125.0,2081.0
309,0.16972526148117634,0.2993227731478546,3.209691661011357,1130.0,2088.0
310,0.1678533813365102,0.299195102550555,3.229794114003077,1132.0,2096.0
311,0.1665451264048705,0.2990794123955223,3.2532469758267513,1132.0,2103.0
312,0.16486703508522046,0.2988912637324464,3.276699837650425,1133.0,2111.0
313,0.16226425212889078,0.29853745362128,3.283400655314331,1139.0,2119.0
314,0.16003537750872693,0.2982192454971532,3.296802290642146,1143.0,2127.0
315,0.15818170243842225,0.2979292044808449,3.3169047436338657,1145.0,2135.0
316,0.15633423204174762,0.2976019611603312,3.3303063789616782,1148.0,2142.0
317,0.15356985349913124,0.2970740026844117,3.333656787793633,1155.0,2150.0
318,0.15135977817609592,0.2966442288494928,3.3470584231214464,1159.0,2158.0
319,0.14933933726532064,0.2962231552864046,3.3638104672812132,1162.0,2166.0
320,0.14714322391415158,0.2957269450169746,3.3705112849451204,1167.0,2173.0
321,0.14440230009177435,0.29508830154906956,3.373861693777074,1174.0,2181.0
322,0.14184611594758564,0.29448366667286563,3.38056251144098,1180.0,2189.0
323,0.13911174961997125,0.29381750628258313,3.3839129202729334,1187.0,2197.0
324,0.13637963054478022,0.29314218840324774,3.387263329104887,1194.0,2205.0
325,0.13346779998040062,0.29241208942960445,3.387263329104888,1202.0,2213.0
326,0.13073795882629477,0.2917276216418139,3.3906137379368406,1209.0,2221.0
327,0.1280104262363658,0.2910340116288757,3.393964146768794,1216.0,2229.0
328,0.12528523282779114,0.29033126717672103,3.3906137379368415,1224.0,2236.0
329,0.12255770023786218,0.28963765716378287,3.393964146768795,1231.0,2244.0
330,0.1196508272687159,0.2888880630814845,3.393964146768794,1239.0,2252.0
331,0.11692563386014128,0.28818531862932983,3.3973145556007474,1246.0,2260.0
332,0.11492889652685412,0.287663279893867,3.4073657820966083,1250.0,2267.0
333,0.11366164870739955,0.2873183188203837,3.430818643920283,1250.0,2274.0
334,0.11258266893346391,0.28699724675977223,3.450921096912002,1250.0,2280.0
335,0.11133164308809362,0.2865974349135913,3.4743739587356766,1250.0,2287.0
336,0.11009033715445095,0.2861683955712991,3.497826820559351,1250.0,2294.0
337,0.10885943386509493,0.2857103647094749,3.521279682383024,1250.0,2301.0
338,0.10746534971185535,0.28515405561335233,3.548082953038651,1250.0,2309.0
339,0.10625900969975066,0.2846347686470935,3.5715358148623255,1250.0,2316.0
340,0.1048946318567574,0.28400913014261064,3.5983390855179525,1250.0,2324.0
341,0.10371590130813907,0.2834298983480025,3.621791947341627,1250.0,2331.0
342,0.10238467503043044,0.28273651026454527,3.648595217997254,1250.0,2339.0
343,0.10123653041357103,0.2820987962871951,3.6720480798209283,1250.0,2346.0
344,0.10010365638984596,0.2814343328762387,3.6955009416446014,1250.0,2353.0
345,0.09898667605301487,0.2807434854942043,3.718953803468276,1250.0,2360.0
346,0.09788620375512683,0.28002663411510825,3.742406665291949,1250.0,2367.0
347,0.09680284476861911,0.2792841730154646,3.7658595271156234,1250.0,2374.0
348,0.09543272357763713,0.2782971784265614,3.789312388939297,1251.0,2382.0
349,0.09363725867894364,0.2769387071238721,3.8027140242671096,1255.0,2390.0
350,0.09156397712724547,0.275325894574345,3.8027140242671105,1262.0,2397.0
351,0.08934260403614033,0.27359788112842315,3.806064433099064,1269.0,2405.0
352,0.08712703295342525,0.27186243488707496,3.816115659594924,1275.0,2414.0
353,0.08492901685572432,0.27010480747677995,3.8194660684268773,1282.0,2422.0
354,0.08273690185402183,0.26833982569260095,3.8228164772588307,1289.0,2430.0
355,0.08055071255531027,0.26656750934686235,3.8261668860907854,1296.0,2438.0
356,0.07837047350006492,0.2647878783342208,3.8228164772588307,1304.0,2445.0
357,0.07618428420135341,0.26301556198848225,3.826166886090784,1311.0,2453.0
358,0.074004045146108,0.26123593097584064,3.8295172949227387,1318.0,2461.0
359,0.07197473176388428,0.25956813365324677,3.829517294922738,1325.0,2468.0
360,0.06980046742578737,0.25778120795046755,3.8261668860907854,1333.0,2475.0
361,0.06762022837054199,0.256001576937826,3.829517294922738,1340.0,2483.0
362,0.06544596403244511,0.25421465123504683,3.832867703754691,1347.0,2491.0
363,0.06327769881811143,0.2524204509007799,3.8295172949227387,1355.0,2498.0
364,0.06110343448001456,0.25063352519800075,3.832867703754692,1362.0,2506.0
365,0.059079720279969786,0.24895893821935164,3.832867703754693,1369.0,2513.0
366,0.05691145506563614,0.24716473788508475,3.8295172949227383,1377.0,2520.0
367,0.05459223977166615,0.2452586838021203,3.8295172949227383,1385.0,2528.0
368,0.052273024477696065,0.24335262971915578,3.829517294922739,1393.0,2536.0
369,0.04995380918372607,0.24144657563619132,3.829517294922739,1401.0,2544.0
370,0.04763459388975605,0.23954052155322683,3.8295172949227383,1409.0,2552.0
371,0.04546032955165917,0.23775359585044764,3.8328677037546917,1416.0,2560.0
372,0.043147513323036624,0.23583978216056298,3.8328677037546917,1424.0,2568.0
373,0.04112379912299185,0.23416519518191387,3.8328677037546925,1431.0,2575.0
374,0.03938918695152491,0.23272983491450033,3.846269339082505,1435.0,2583.0
375,0.03810277134909035,0.23163597692814417,3.8630213832422733,1437.0,2590.0
376,0.03697573881364356,0.23064464040567217,3.8831238362339926,1438.0,2597.0
377,0.035453781745602216,0.2292506780308194,3.8864742450659464,1443.0,2603.0
378,0.03366063479287558,0.22759725090725133,3.8898246538979,1449.0,2610.0
379,0.03187303755086525,0.22593782529958462,3.8998758803937603,1454.0,2618.0
380,0.030647079730295252,0.224776611357761,3.9233287422174334,1455.0,2626.0
381,0.0297149991002292,0.2238513325472467,3.946781604041108,1455.0,2633.0
382,0.028414819306344916,0.22249864353606008,3.9668840570328285,1457.0,2641.0
383,0.02676027477840923,0.22070652756545397,3.9702344658647823,1463.0,2648.0
384,0.024858123703402287,0.21863231683194045,3.9735848746967357,1470.0,2656.0
385,0.023468317000863794,0.21710656398529546,3.9903369188565025,1473.0,2664.0
386,0.0222282684444356,0.21569854600419205,4.010439371848222,1475.0,2672.0
387,0.020653324556055393,0.21383608822064978,4.0137897806801766,1481.0,2679.0
388,0.018963960639369004,0.21182469311537538,4.020490598344083,1487.0,2687.0
389,0.017288112540557614,0.20980202313185511,4.02719141600799,1493.0,2695.0
390,0.015625855506523626,0.20776816908956777,4.027191416007991,1500.0,2702.0
391,0.013844865827201508,0.20558903975854562,4.030541824839943,1507.0,2710.0
392,0.012189432352572927,0.20354962790126832,4.030541824839944,1514.0,2717.0
393,0.01029750838156888,0.20121887149295148,4.030541824839944,1522.0,2725.0
394,0.008523829658752577,0.19903378736015442,4.033892233671898,1529.0,2733.0
395,0.006757481802391573,0.1968427729536518,4.030541824839944,1537.0,2740.0
396,0.005102048327763043,0.19480336109637456,4.030541824839943,1544.0,2747.0
397,0.003328369604946691,0.19261827696357744,4.033892233671898,1551.0,2755.0
398,0.0014442652248283206,0.1902811949299747,4.033892233671897,1559.0,2763.0
399,-0.00043983915529002804,0.18794411289637197,4.033892233671897,1567.0,2771.0
400,-0.0022061870116510097,0.18575309848986937,4.030541824839944,1575.0,2778.0
401,-0.004098110982655083,0.1834223420815525,4.030541824839943,1583.0,2786.0
402,-0.005753544457283615,0.1813829302242753,4.0305418248399425,1590.0,2793.0
403,-0.007645468428287716,0.1790521738159584,4.030541824839944,1598.0,2801.0
404,-0.009419147151104017,0.17686708968316134,4.02719141600799,1606.0,2808.0
405,-0.011081404185138005,0.174833235640874,4.027191416007991,1613.0,2815.0
406,-0.012862393864460099,0.17265410630985187,4.030541824839944,1620.0,2823.0
407,-0.014636072587276448,0.17046902217705476,4.027191416007991,1628.0,2830.0
408,-0.016298329621310385,0.16843516813476747,4.02719141600799,1635.0,2837.0
409,-0.01807931930063248,0.16625603880374534,4.030541824839943,1642.0,2845.0
410,-0.01973475277526106,0.16421662694646805,4.030541824839944,1649.0,2852.0
411,-0.021390186249889594,0.1621772150891908,4.030541824839943,1656.0,2859.0
412,-0.023282110220893718,0.15984645868087388,4.030541824839944,1664.0,2867.0
413,-0.025174034191897766,0.15751570227255704,4.030541824839944,1672.0,2875.0
414,-0.0268294676665263,0.1554762904152798,4.030541824839943,1679.0,2882.0
415,-0.028721391637530423,0.15314553400696287,4.030541824839944,1687.0,2890.0
416,-0.030495070360346724,0.15096044987416582,4.033892233671898,1694.0,2898.0
417,-0.03237917474046507,0.1486233678405631,4.033892233671898,1702.0,2906.0
418,-0.034027766073068656,0.14657842106116067,4.0338922336718985,1709.0,2913.0
419,-0.03579411392942963,0.14438740665465807,4.037242642503851,1716.0,2921.0
420,-0.03743584461419321,0.14233694790812612,4.03724264250385,1723.0,2928.0
421,-0.03931210825392308,0.1399935664835181,4.037242642503852,1731.0,2936.0
422,-0.041188371893652924,0.1376501850589101,4.037242642503851,1739.0,2944.0
423,-0.04283010257841655,0.1355997263123781,4.037242642503852,1746.0,2951.0
424,-0.044706366218146366,0.13325634488777013,4.037242642503852,1754.0,2959.0
425,-0.04634809690290995,0.13120588614123818,4.037242642503851,1761.0,2966.0
426,-0.04822436054263984,0.12886250471663013,4.037242642503852,1769.0,2974.0
427,-0.049983357704886544,0.12666558463106017,4.040593051335805,1776.0,2982.0
428,-0.051734984427873304,0.12446278352735354,4.037242642503851,1784.0,2989.0
429,-0.053611248067603194,0.1221194021027455,4.037242642503852,1792.0,2997.0
430,-0.055252978752366774,0.12006894335621354,4.037242642503851,1799.0,3004.0
431,-0.05701197591461348,0.11787202327064358,4.040593051335804,1806.0,3012.0
432,-0.058880377752466094,0.11552236876002309,4.040593051335806,1814.0,3020.0
433,-0.0606320044754529,0.11331956765631639,4.043943460167759,1821.0,3028.0
434,-0.06237624109676893,0.11111091026141953,4.040593051335804,1829.0,3035.0
435,-0.06424464293462155,0.10876125575079904,4.040593051335806,1837.0,3043.0
436,-0.06587949454274256,0.10670530805400615,4.040593051335804,1844.0,3050.0
437,-0.06763112126572937,0.10450250695029946,4.037242642503852,1852.0,3057.0
438,-0.06927285195049297,0.10245204820376748,4.03724264250385,1859.0,3064.0
439,-0.07114911559022284,0.10010866677915947,4.037242642503852,1867.0,3072.0
440,-0.0727908462749864,0.09805820803262756,4.037242642503852,1874.0,3079.0
441,-0.07454984343723318,0.0958612879470575,4.033892233671898,1882.0,3086.0
442,-0.07631619129359411,0.09367027354055497,4.037242642503852,1889.0,3094.0
443,-0.0780751884558408,0.09147335345498504,4.033892233671898,1897.0,3101.0
444,-0.07984153631220182,0.08928233904848239,4.037242642503852,1904.0,3109.0
445,-0.08160053347444851,0.08708541896291246,4.033892233671898,1912.0,3116.0
446,-0.08348463785456686,0.08474833692930973,4.033892233671898,1920.0,3124.0
447,-0.08536874223468531,0.08241125489570689,4.033892233671898,1928.0,3132.0
448,-0.08654630747225926,0.0809505786247052,4.04729386899971,1931.0,3139.0
449,-0.08747261517369398,0.07976951788155726,4.067396321991432,1932.0,3146.0
450,-0.08826219760740966,0.07872000620534841,4.084148366151199,1933.0,3152.0
451,-0.08892381846628294,0.07780921398987263,4.110951636806826,1932.0,3159.0
452,-0.0895607923927545,0.07688101743867073,4.131054089798546,1932.0,3165.0
453,-0.09038504233492645,0.0756266002554449,4.151156542790266,1933.0,3172.0
454,-0.09108405204530116,0.07451470970195832,4.174609404613939,1933.0,3179.0
455,-0.09185290102090386,0.07322559307051749,4.201412675269567,1933.0,3187.0
456,-0.09249517238030767,0.07207999162192359,4.2248655370932395,1933.0,3194.0
457,-0.09328618181660658,0.07058811546480186,4.255019216580821,1933.0,3203.0
458,-0.09386614823896287,0.06940974619879467,4.278472078404495,1933.0,3210.0
459,-0.09449720347335049,0.06804786524662064,4.305275349060122,1933.0,3218.0
460,-0.09524011606693626,0.06632498511854973,4.318676984387935,1936.0,3225.0
461,-0.09624777609033787,0.06389923121723111,4.325377802051842,1942.0,3233.0
462,-0.0972391590784244,0.06146677967949054,4.332078619715749,1948.0,3241.0
463,-0.09793563153477636,0.05972460828294166,4.352181072707469,1950.0,3249.0
464,-0.09853081249313751,0.05814437095161875,4.375633934531142,1951.0,3257.0
465,-0.09915076759290428,0.056373526313689304,4.389035569858956,1954.0,3264.0
466,-0.09992578589381607,0.05406083440159319,4.399086796354816,1959.0,3272.0
467,-0.10044621723083497,0.05245442797109343,4.422539658178489,1960.0,3280.0
468,-0.1009288340718538,0.05083625882626732,4.439291702338257,1962.0,3287.0
469,-0.1015866958231064,0.04848755382919727,4.449342928834117,1967.0,3295.0
470,-0.10212334482879724,0.04649469350690741,4.466094972993884,1970.0,3303.0
471,-0.10248930176304522,0.045039006054526744,4.4928982436495115,1970.0,3311.0
472,-0.10285696635924216,0.04339091226435419,4.509650287809278,1972.0,3318.0
473,-0.10331030683886207,0.04118555041372536,4.516351105473185,1977.0,3325.0
474,-0.10371231346667971,0.03916122951755872,4.533103149632952,1980.0,3333.0
475,-0.10397997913534462,0.03768430517062669,4.559906420288579,1980.0,3341.0
476,-0.10423646548189104,0.03601529194403514,4.576658464448347,1982.0,3348.0
477,-0.10454112185895542,0.033784524592968546,4.590060099776159,1986.0,3356.0
478,-0.10472427784769113,0.032294758060745304,4.610162552767879,1987.0,3363.0
479,-0.10487745088553131,0.030801610895452653,4.636965823423507,1987.0,3371.0
480,-0.10500469016799342,0.02911780551432913,4.653717867583274,1989.0,3378.0
481,-0.10513671092321894,0.026870204792924113,4.667119502911087,1993.0,3386.0
482,-0.1052131271302972,0.02518332869794906,4.690572364734761,1994.0,3394.0
483,-0.10524587090529974,0.023682702734578842,4.710674817726481,1995.0,3401.0
484,-0.10524940868132424,0.021618853926258005,4.720726044222341,1999.0,3408.0
485,-0.10523063821017621,0.019367457436946636,4.734127679550154,2003.0,3416.0
486,-0.10519801135877249,0.017866828926851642,4.754230132541876,2004.0,3423.0
487,-0.10513522681716396,0.01636715945057447,4.774332585533595,2005.0,3430.0
488,-0.10499585152582369,0.014120002800308517,4.781033403197503,2010.0,3437.0
489,-0.10484142168922266,0.01187383052102144,4.7877342208614095,2015.0,3444.0
490,-0.1047001904826891,0.010002924643188017,4.80783667385313,2017.0,3452.0
491,-0.10452138054712991,0.008135235679694545,4.821238309180942,2020.0,3459.0
492,-0.10425641036701075,0.005710573218511423,4.831289535676802,2025.0,3467.0
493,-0.10403385096942377,0.003847591100519946,4.851391988668524,2027.0,3475.0
494,-0.10385187727670278,0.002546898687499733,4.874844850492197,2027.0,3482.0
495,-0.10360910492019129,0.0010656789132405138,4.894947303483917,2028.0,3489.0
496,-0.10323442092586478,-0.000963876782930882,4.9049985299797765,2032.0,3496.0
497,-0.10287527160917145,-0.002805410607146176,4.9251009829714985,2034.0,3504.0
498,-0.10259800608542752,-0.00408917032277596,4.948553844795171,2034.0,3511.0
499,-0.10211511495871871,-0.006095734694833861,4.965305888954938,2037.0,3519.0
500,-0.10150478167673198,-0.00845723644836331,4.968656297786892,2043.0,3526.0
501,-0.10102921103215452,-0.010272193092315498,4.988758750778612,2045.0,3534.0
502,-0.10056844957010058,-0.011896720491773006,5.012211612602285,2046.0,3542.0
503,-0.10001430393231547,-0.013689248781517416,5.0256132479300994,2049.0,3549.0
504,-0.09937837416910734,-0.01565268397416625,5.0356644744259595,2053.0,3556.0
505,-0.0988419477909824,-0.01725382017616603,5.059117336249634,2054.0,3564.0
506,-0.0983318796651535,-0.0186654791093917,5.085920606905261,2054.0,3572.0
507,-0.09764723283691873,-0.02041233164409463,5.0993222422330735,2057.0,3579.0
508,-0.0967976384452002,-0.022497356308752367,5.112723877560889,2061.0,3587.0
509,-0.09621266511091163,-0.023879657518660596,5.139527148216516,2061.0,3595.0
510,-0.09566858225573512,-0.025075018980660283,5.16298001004019,2061.0,3602.0
511,-0.09476977963121563,-0.02693287749562398,5.179732054199957,2064.0,3610.0
512,-0.09383998164744972,-0.028775419253319327,5.189783280695816,2068.0,3617.0
513,-0.09306412395790652,-0.030275230988864553,5.213236142519491,2069.0,3625.0
514,-0.09243348930903866,-0.0314272792160574,5.236689004343163,2069.0,3632.0
515,-0.09140031026768347,-0.03321390326379956,5.25344104850293,2072.0,3640.0
516,-0.0903373479888614,-0.034982969574955704,5.263492274998792,2076.0,3647.0
517,-0.08935490292337998,-0.036581417807061305,5.290295545654419,2077.0,3656.0
518,-0.08873994450597592,-0.03752434450916035,5.317098816310046,2076.0,3663.0
519,-0.08767326446194043,-0.03906785632999848,5.337201269301766,2078.0,3671.0
520,-0.08624652641147242,-0.04104614240192288,5.34055167813372,2084.0,3678.0
521,-0.08503368494438701,-0.04271602263570724,5.357303722293487,2087.0,3686.0
522,-0.08413139847917696,-0.04391553485800488,5.384106992949115,2087.0,3694.0
523,-0.08296376175707568,-0.045384159909749054,5.4042094459408325,2089.0,3702.0
524,-0.08164714779719766,-0.046973503201841904,5.414260672436694,2093.0,3709.0
525,-0.08067804086339045,-0.04811970658152174,5.434363125428415,2094.0,3716.0
526,-0.079686089787508,-0.04924619825916447,5.461166396084042,2094.0,3724.0
527,-0.07853658185715298,-0.050483138805250925,5.4779184402438075,2096.0,3731.0
528,-0.07684648514603787,-0.05224176621152594,5.487969666739668,2101.0,3739.0
529,-0.07566424002036128,-0.053447455582515076,5.511422528563343,2102.0,3747.0
530,-0.0748574438366736,-0.05423254445560812,5.538225799218967,2101.0,3754.0
531,-0.07347819913047753,-0.055504518943497075,5.558328252210689,2103.0,3762.0
532,-0.07165230477647053,-0.05712171004384011,5.568379478706551,2108.0,3770.0
533,-0.07051873148251914,-0.05810556065444236,5.588481931698269,2109.0,3777.0
534,-0.06950975083772253,-0.05894631819176027,5.611934793521943,2109.0,3784.0
535,-0.06833441422962047,-0.059879878202899146,5.632037246513665,2110.0,3791.0
536,-0.06654361715477364,-0.06124449694796717,5.638738064177572,2115.0,3798.0
537,-0.06519369150699296,-0.062258938243442495,5.662190926001244,2116.0,3806.0
538,-0.06412553523287591,-0.06302310926631333,5.685643787824919,2116.0,3813.0
539,-0.06257441683361054,-0.06407869761830998,5.705746240816639,2118.0,3821.0
540,-0.06068798865073912,-0.06530773268434313,5.712447058480547,2123.0,3828.0
541,-0.05926702266819137,-0.0662200079021059,5.7358999203042185,2124.0,3836.0
542,-0.05814549144773155,-0.06690344253662844,5.759352782127893,2124.0,3843.0
543,-0.05668331310563788,-0.06774808736874102,5.776104826287661,2126.0,3850.0
