index,x_m,y_m,theta_rad,left_deg,right_deg
544,-0.05455113681645804,-0.06893257946195308,5.78615605278352,2131.0,3858.0
545,-0.052737004983772276,-0.0699166577683407,5.79620727927938,2135.0,3865.0
546,-0.05141050954917543,-0.07061905388075619,5.823010549935008,2135.0,3873.0
547,-0.0498975609100446,-0.07136897175082858,5.8464634117586805,2136.0,3881.0
548,-0.04768738948704942,-0.07240064007349764,5.849813820590635,2142.0,3888.0
549,-0.045814330198908425,-0.07326731955437583,5.859865047086495,2146.0,3895.0
550,-0.044103715908819854,-0.07403805544166478,5.879967500078217,2148.0,3903.0
551,-0.0425505307359546,-0.07470063088287394,5.903420361901889,2149.0,3911.0
552,-0.040285214430496416,-0.07560480967230038,5.906770770733843,2155.0,3918.0
553,-0.03819136862676221,-0.07643242566589603,5.920172406061658,2159.0,3926.0
554,-0.03661280698857463,-0.07703203683235689,5.94362526788533,2160.0,3934.0
555,-0.03537443789596108,-0.07746948073572113,5.967078129709004,2160.0,3941.0
556,-0.033412844188214476,-0.07811106825523462,5.983830173868772,2163.0,3949.0
557,-0.031440778316249814,-0.07871970658470308,5.9938814003646295,2167.0,3956.0
558,-0.0298223461854684,-0.0792014407796245,6.017334262188305,2168.0,3964.0
559,-0.028374093685521233,-0.07959579485040284,6.044137532843933,2168.0,3972.0
560,-0.026551217409228934,-0.08004004381071725,6.057539168171744,2171.0,3979.0
561,-0.024356818130858934,-0.0805437801403186,6.070940803499559,2175.0,3987.0
562,-0.023072928934190755,-0.08082044547752187,6.094393665323233,2175.0,3994.0
563,-0.021782904815331062,-0.08106692661450994,6.117846527146905,2175.0,4001.0
564,-0.019747198437870258,-0.08140660876628121,6.134598571306673,2178.0,4009.0
565,-0.017149420995902075,-0.08179547001984792,6.14129938897058,2184.0,4017.0
566,-0.014920571176162474,-0.08211385180908333,6.154701024298393,2188.0,4025.0
567,-0.013245883893662805,-0.08233021470409167,6.178153886122067,2189.0,4033.0
568,-0.011566583295893853,-0.08250724548908428,6.194905930281835,2191.0,4040.0
569,-0.00895009146889732,-0.08273882966769712,6.20160674794574,2197.0,4048.0
570,-0.006893103350889612,-0.0829070090417049,6.218358792105508,2200.0,4056.0
571,-0.005582501805624798,-0.08299208998951661,6.241811653929182,2200.0,4063.0
572,-0.004082803141524504,-0.08305417343044903,6.268614924584807,2200.0,4071.0
573,-0.002019170370961151,-0.08308424347739878,6.278666151080667,2204.0,4078.0
574,-0.00014296058393245114,-0.08309272242002193,6.292067786408482,2207.0,4085.0
575,0.0013579633605593428,-0.08307939014362706,6.31887105706411,2207.0,4093.0
576,0.00304549432907016,-0.08301914375934816,6.342323918887782,2208.0,4101.0
577,0.005105738188953291,-0.08289716155867773,6.35907596304755,2211.0,4109.0
578,0.006976566758840074,-0.08275490995234001,6.372477598375364,2214.0,4116.0
579,0.008658445558033714,-0.08260433073290732,6.395930460199036,2215.0,4124.0
580,0.01014989896509794,-0.08243546045340502,6.422733730854664,2215.0,4132.0
581,0.01219368791529741,-0.08214838703682124,6.432784957350524,2219.0,4139.0
582,0.014048960934053068,-0.08186874962285991,6.446186592678336,2222.0,4146.0
583,0.015530048076223938,-0.08162516942243549,6.4729898633339635,2222.0,4154.0
584,0.016819821869079217,-0.0813773817282403,6.489741907493731,2223.0,4160.0
585,0.0186561676770692,-0.0809925842089033,6.503143542821546,2226.0,4167.0
586,0.020853396646778856,-0.08050133749152125,6.509844360485451,2231.0,4174.0
587,0.022681636572616314,-0.08007970515051262,6.529946813477171,2233.0,4182.0
588,0.023955213255356683,-0.07975889740230335,6.553399675300845,2233.0,4189.0
589,0.02540173128020521,-0.07935822791191191,6.58020294595647,2233.0,4197.0
590,0.027554622013158225,-0.07869928939077682,6.586903763620378,2238.0,4204.0
591,0.029882084602847768,-0.07796982716377737,6.59695499011624,2243.0,4212.0
592,0.031666710107162446,-0.07739073574892166,6.617057443107957,2245.0,4220.0
593,0.033084809748181676,-0.07689885787293638,6.643860713763585,2245.0,4228.0
594,0.03484031965062739,-0.07623672492569289,6.663963166755307,2247.0,4236.0
595,0.036930534377909455,-0.07539998071356882,6.670663984419212,2252.0,4243.0
596,0.03884138193621667,-0.07462014353288436,6.680715210915072,2256.0,4250.0
597,0.040398310629397784,-0.07396641312908506,6.704168072738748,2257.0,4258.0
598,0.04159699847365206,-0.07342969846544328,6.720920116898514,2258.0,4264.0
599,0.04346625834099266,-0.07255485449774636,6.7376721610582795,2261.0,4272.0
600,0.04515202456647321,-0.07173118751987281,6.751073796386094,2264.0,4279.0
601,0.046659143586271906,-0.07096962159582977,6.774526658209768,2265.0,4287.0
602,0.04798256162210927,-0.07026144425987317,6.8013299288653934,2265.0,4295.0
603,0.0496125159799543,-0.0693322059434267,6.814731564193208,2268.0,4302.0
604,0.051391606531365736,-0.06828610784604526,6.8314836083529755,2271.0,4310.0
605,0.052832684454322765,-0.06740594603338375,6.854936470176648,2272.0,4318.0
606,0.05409494329622665,-0.06659375575224383,6.881739740832276,2272.0,4326.0
607,0.05548998684110084,-0.06564231268804746,6.898491784992043,2274.0,4333.0
608,0.05748174563244871,-0.06423444402794048,6.901842193823998,2280.0,4340.0
609,0.05916307928949946,-0.0630375306839033,6.918594237983763,2283.0,4348.0
610,0.06052211851150867,-0.06203533170688172,6.9420470998074375,2284.0,4356.0
611,0.061708930243888495,-0.06111640388130004,6.962149552799158,2285.0,4363.0
612,0.06346108096501799,-0.0597025063131872,6.97555118812697,2289.0,4371.0
613,0.06533854681999723,-0.05814548376665464,6.98560241462283,2294.0,4379.0
614,0.06677064012422643,-0.0569333188334085,7.00570486761455,2296.0,4387.0
615,0.06789659060895863,-0.05594075349919921,7.02580732060627,2297.0,4394.0
616,0.06941702619473623,-0.05454513175640224,7.042559364766038,2300.0,4402.0
617,0.07104994673275977,-0.0529950643387808,7.049260182429945,2305.0,4409.0
618,0.07240202776351759,-0.051694252306366206,7.0693626354216645,2307.0,4417.0
619,0.07346255583919725,-0.05063207028927221,7.096165906077292,2307.0,4425.0
620,0.07462319652020623,-0.04940556973644334,7.119618767900967,2308.0,4433.0
621,0.07600621330436208,-0.04787365949292096,7.129669994396826,2312.0,4440.0
622,0.07712511752749493,-0.04660896833063746,7.1531228562205005,2313.0,4448.0
623,0.07809306295855938,-0.045461783916855555,7.173225309212221,2314.0,4455.0
624,0.07915583942515576,-0.04414957334741534,7.196678171035893,2315.0,4463.0
625,0.08053145532507688,-0.04236720992247776,7.2033789886998,2320.0,4470.0
626,0.0818950971389341,-0.04057566882996247,7.216780624027615,2324.0,4478.0
627,0.08289973001119137,-0.03921842780918462,7.240233485851287,2325.0,4486.0
628,0.08376419963277726,-0.03799138147342643,7.260335938843009,2326.0,4493.0
629,0.08502364459928763,-0.03612511866797733,7.267036756506916,2331.0,4500.0
630,0.08637446517243083,-0.03409423683335562,7.27038716533887,2337.0,4507.0
631,0.08782185917837218,-0.03190227166390413,7.277087983002775,2343.0,4515.0
632,0.08925453284073774,-0.029700657054194272,7.277087983002777,2350.0,4522.0
633,0.09078954033612947,-0.027341784258076478,7.280438391834731,2357.0,4530.0
634,0.09231663604265215,-0.024977781808354384,7.2837888006666835,2364.0,4538.0
635,0.0937345250332636,-0.022766616612619993,7.2837888006666835,2371.0,4545.0
636,0.09535496959396236,-0.020239570674637858,7.283788800666685,2379.0,4553.0
637,0.0968741363696174,-0.017870465107779687,7.287139209498636,2386.0,4561.0
638,0.0984861052141963,-0.015338004211521417,7.287139209498638,2394.0,4569.0
639,0.099997326005989,-0.012963822121279308,7.283788800666685,2402.0,4576.0
640,0.10151649278164404,-0.010594716554421138,7.287139209498636,2409.0,4584.0
641,0.10302771357343674,-0.008220534464179032,7.290489618330591,2416.0,4592.0
642,0.10443075422795911,-0.005999917965482857,7.290489618330591,2423.0,4599.0
643,0.10603422926169886,-0.0034620705384016716,7.290489618330589,2431.0,4607.0
644,0.10753748710582996,-0.0010828385755129615,7.287139209498637,2439.0,4614.0
645,0.1089479598448365,0.0011330647087130488,7.287139209498637,2446.0,4621.0
646,0.11035843258384301,0.0033489679929389945,7.287139209498639,2453.0,4628.0
647,0.11176890532284947,0.005564871277164879,7.287139209498636,2460.0,4635.0
648,0.11338087416742837,0.008097332173423148,7.287139209498638,2468.0,4643.0
649,0.11489209495922106,0.010471514263665258,7.283788800666685,2476.0,4650.0
650,0.1164112617348761,0.012840619830523427,7.287139209498636,2483.0,4658.0
651,0.1179224825266688,0.015214801920765533,7.2837888006666835,2491.0,4665.0
652,0.11944164930232393,0.01758390748762383,7.287139209498638,2498.0,4673.0
653,0.12034838177739954,0.019008416741769094,7.3038912536584055,2500.0,4680.0
654,0.12123112470102702,0.02044791503189914,7.320643297818171,2502.0,4687.0
655,0.12237579890497091,0.022386692855554148,7.327344115482077,2507.0,4694.0
656,0.12350745611106077,0.024333097348606805,7.334044933145985,2512.0,4701.0
657,0.12434639815801134,0.02579855517412104,7.357497794969659,2513.0,4709.0
658,0.12497200006096564,0.026953344088663702,7.380950656793331,2513.0,4716.0
659,0.12582678468481687,0.02862354716141797,7.401053109785053,2515.0,4724.0
660,0.12689413538388833,0.030816709201080112,7.411104336280915,2520.0,4732.0
661,0.12801979266175678,0.033190009941674356,7.41780515394482,2526.0,4740.0
662,0.129208788093797,0.035740856613224986,7.421155562776774,2533.0,4748.0
663,0.13031053432954012,0.03812535151666875,7.427856380440679,2539.0,4756.0
664,0.13147383099572763,0.04068801999807831,7.431206789272634,2546.0,4764.0
665,0.13262853516172932,0.04325457160835069,7.434557198104589,2553.0,4772.0
666,0.13377463386572655,0.04582497753735644,7.437907606936541,2560.0,4780.0
667,0.1349121142424993,0.04839920893170122,7.441258015768495,2567.0,4788.0
668,0.13604096352356992,0.05097723689504826,7.437907606936543,2575.0,4795.0
669,0.13717844390034262,0.0535514682893929,7.4412580157684936,2582.0,4803.0
670,0.13838254980015127,0.056301364783629765,7.441258015768495,2590.0,4811.0
671,0.13958665569995987,0.059051261277866494,7.4412580157684936,2598.0,4819.0
672,0.14071550498103053,0.0616292892412136,7.444608424600448,2605.0,4827.0
673,0.14183571049480753,0.06421108483460912,7.441258015768495,2613.0,4834.0
674,0.14296455977587813,0.06678911279795616,7.4446084246004505,2620.0,4842.0
675,0.14408476528965508,0.06937090839135161,7.4412580157684936,2628.0,4849.0
676,0.14513835795198765,0.07177706782380883,7.441258015768495,2635.0,4856.0
677,0.14626720723305825,0.07435509578715586,7.437907606936543,2643.0,4863.0
678,0.147404687609831,0.07692932718150065,7.434557198104589,2651.0,4870.0
679,0.14855078631382823,0.07949973311050641,7.437907606936541,2658.0,4878.0
680,0.14968826669060095,0.08207396450485112,7.434557198104589,2666.0,4885.0
681,0.15083436539459827,0.08464437043385709,7.431206789272634,2674.0,4892.0
682,0.1520660498383333,0.0873820254848141,7.431206789272633,2682.0,4900.0
683,0.15314377372660148,0.08977747365440156,7.431206789272634,2689.0,4907.0
684,0.15429847789260318,0.09234402526467393,7.434557198104589,2696.0,4915.0
685,0.1555209831768669,0.09508579158894677,7.434557198104587,2704.0,4923.0
686,0.15659067530059775,0.09748483712268564,7.434557198104587,2711.0,4930.0
687,0.15773677400459504,0.10005524305169153,7.437907606936542,2718.0,4938.0
688,0.1587984223562496,0.10245785901974663,7.437907606936542,2725.0,4945.0
689,0.15993590273302227,0.1050320904140912,7.434557198104587,2733.0,4952.0
690,0.16108200143701962,0.10760249634309717,7.437907606936541,2740.0,4960.0
691,0.16221948181379234,0.11017672773744187,7.434557198104589,2748.0,4967.0
692,0.16328917393752318,0.11257577327118075,7.434557198104589,2755.0,4974.0
693,0.1644352726415204,0.11514617920018651,7.437907606936541,2762.0,4982.0
694,0.16549692099317498,0.11754879516824161,7.437907606936541,2769.0,4989.0
695,0.1666344013699477,0.12012302656258632,7.434557198104589,2777.0,4996.0
696,0.16778050007394493,0.12269343249159208,7.437907606936541,2784.0,5004.0
697,0.16853882032512676,0.12440958675448857,7.451309242264355,2787.0,5011.0
698,0.16920054853672847,0.12596313307516038,7.468061286424122,2789.0,5018.0
699,0.16990678354084948,0.12770136987616434,7.481462921751937,2792.0,5025.0
700,0.17086281143241813,0.13014793305398464,7.488163739415842,2798.0,5033.0
701,0.17173530882561722,0.13242563925669915,7.491514148247796,2804.0,5040.0
702,0.17266669787862426,0.1348816879419785,7.498214965911705,2810.0,5048.0
703,0.17338555631067504,0.13681630081646667,7.51496701007147,2813.0,5056.0
704,0.1738847202109832,0.13823185224166176,7.5350694630631905,2814.0,5063.0
705,0.174590633570018,0.14036980098103952,7.541770280727098,2819.0,5070.0
706,0.17539746711913895,0.14286953703441338,7.548471098391006,2825.0,5078.0
707,0.17618753240437698,0.14537462337176488,7.555171916054911,2831.0,5086.0
708,0.17701602691880583,0.14806425637995294,7.558522324886865,2838.0,5094.0
709,0.17783550542988813,0.15075665008241296,7.561872733718817,2845.0,5102.0
710,0.1786459587387902,0.15345177425640996,7.565223142550772,2852.0,5110.0
711,0.1795008056819346,0.15632945360803463,7.565223142550773,2860.0,5118.0
712,0.18024879675718591,0.1588474230407061,7.565223142550771,2867.0,5125.0
713,0.1810502157663838,0.16154524743285417,7.568573551382726,2874.0,5133.0
714,0.18184259147976575,0.16424574175945733,7.57192396021468,2881.0,5141.0
715,0.18257369343453517,0.16676866677702235,7.571923960214678,2888.0,5148.0
716,0.1831481306847112,0.1687509650051093,7.588676004374446,2891.0,5156.0
717,0.183541694797669,0.17019943237641402,7.608778457366166,2892.0,5163.0
718,0.18390606360582093,0.1716555181597347,7.6288809103578865,2893.0,5170.0
719,0.18419921158658434,0.1729357444832826,7.652333772181558,2893.0,5177.0
720,0.18449983460910852,0.17440631452074126,7.679137042837186,2893.0,5185.0
721,0.18472830032518436,0.17569965074721489,7.702589904660861,2893.0,5192.0
722,0.1849829659084898,0.17736894276396373,7.726042766484533,2894.0,5200.0
723,0.18527023185869332,0.17960201615203783,7.73274358414844,2899.0,5207.0
724,0.18558791075326167,0.18220945566858843,7.732743584148442,2906.0,5214.0
725,0.18592828099744207,0.18500314086489275,7.736093992980396,2913.0,5222.0
726,0.18623722213696015,0.18761163009907347,7.742794810644301,2919.0,5230.0
727,0.18652867746069499,0.19022213091439424,7.742794810644303,2926.0,5237.0
728,0.18684095102183945,0.1930190960736666,7.746145219476257,2933.0,5245.0
729,0.18712365848112353,0.19563055872991658,7.746145219476255,2940.0,5252.0
730,0.1874265593303565,0.19842855443304183,7.7494956283082095,2947.0,5260.0
731,0.18766137912010863,0.2006677503041106,7.756196445972117,2952.0,5267.0
732,0.18782623676035468,0.20234828960890372,7.779649307795789,2953.0,5275.0
733,0.18793770561402862,0.20384512798742127,7.799751760787511,2954.0,5282.0
734,0.18800889406974286,0.20515655750588732,7.823204622611185,2954.0,5289.0
735,0.1880493089924156,0.20646929579364937,7.84665748443486,2954.0,5296.0
736,0.18805892815337388,0.20778262082953086,7.870110346258532,2954.0,5303.0
737,0.18803774626196845,0.20909581026963747,7.893563208082206,2954.0,5310.0
738,0.1879857749684835,0.2104081418446537,7.9170160699058805,2954.0,5317.0
739,0.18789122398476404,0.21190614403030644,7.943819340561508,2954.0,5325.0
740,0.1877733933584291,0.21321420791316087,7.96727220238518,2954.0,5332.0
741,0.18762492010693968,0.2145191488588451,7.9907250642088545,2954.0,5339.0
742,0.18742030957591604,0.21600612060280558,8.017528334864483,2954.0,5347.0
743,0.18720647010052313,0.21730195541361086,8.040981196688158,2954.0,5354.0
744,0.18682277608791276,0.21932982703779047,8.057733240847924,2957.0,5362.0
745,0.1862912729838156,0.22190221214948339,8.064434058511832,2963.0,5370.0
746,0.1858993243222126,0.22373704492226612,8.08453651150355,2965.0,5378.0
747,0.18547057269747905,0.22556362837278204,8.104638964495273,2967.0,5386.0
748,0.1848655769665642,0.22792650319227592,8.114690190991134,2972.0,5394.0
749,0.1841884997472711,0.23046446047159286,8.121391008655038,2978.0,5402.0
750,0.18364316038414455,0.23245496025769966,8.138143052814806,2981.0,5410.0
751,0.18316975529007096,0.23407584829004718,8.154895096974574,2983.0,5417.0
752,0.18250243450678047,0.2362261555831704,8.161595914638477,2988.0,5424.0
753,0.1818207199958404,0.2383719430396172,8.174997549966292,2992.0,5432.0
754,0.18134711366733042,0.23979624900475882,8.195100002958013,2993.0,5439.0
755,0.18078220532034806,0.2413875594571884,8.218552864781683,2994.0,5447.0
756,0.17997944484449838,0.24349105989718936,8.225253682445592,2999.0,5454.0
757,0.1790264677366841,0.24593881301883094,8.238655317773407,3004.0,5463.0
758,0.1785336205153377,0.24715619414014908,8.262108179597078,3004.0,5470.0
759,0.1778634289074562,0.24870610820396932,8.285561041420753,3005.0,5478.0
760,0.17692162372145542,0.2507511366815932,8.292261859084661,3010.0,5485.0
761,0.17628463218645546,0.2521102511804788,8.31906512974029,3010.0,5493.0
762,0.1756955934839672,0.2532841117280319,8.34251799156396,3010.0,5500.0
763,0.1749030733110222,0.2547751858951939,8.365970853387635,3011.0,5508.0
764,0.17370812923452006,0.25690152215765466,8.376022079883496,3016.0,5516.0
765,0.17295966422305595,0.2582025796365372,8.396124532875215,3017.0,5523.0
766,0.1721851977517743,0.259488329270643,8.422927803530843,3017.0,5531.0
767,0.17137655128891316,0.260752861332255,8.443030256522565,3018.0,5538.0
768,0.1701256989457111,0.2626248941573348,8.456431891850377,3022.0,5546.0
769,0.1690625093072065,0.26417081228258815,8.476534344842099,3024.0,5554.0
770,0.16818726972551634,0.26539019987945206,8.503337615497728,3024.0,5562.0
771,0.1669393130288716,0.26703400294027335,8.513388841993585,3028.0,5569.0
772,0.16578984428605342,0.2685168908883983,8.526790477321398,3031.0,5576.0
773,0.1649713776520994,0.2695440362273037,8.550243339145073,3031.0,5583.0
774,0.16412904881176718,0.270551705470099,8.573696200968747,3031.0,5590.0
775,0.16301597026814893,0.27182152693480904,8.59714906279242,3032.0,5598.0
776,0.16149256939090265,0.27347935329781464,8.603849880456327,3037.0,5605.0
777,0.1604695858006761,0.2745777407571703,8.623952333448049,3038.0,5612.0
778,0.15942473010657085,0.2756553431955668,8.650755604103674,3038.0,5620.0
779,0.15808302984659275,0.27696685967269735,8.664157239431487,3041.0,5627.0
780,0.1565879585612441,0.27838961976181725,8.680909283591255,3044.0,5635.0
781,0.15548345344583847,0.2794059951288864,8.70771255424688,3044.0,5643.0
782,0.15449352454542156,0.28026910343625605,8.731165416070555,3044.0,5650.0
783,0.15290654328060735,0.2815885635093902,8.747917460230322,3047.0,5658.0
784,0.15144394217918605,0.28276373714572295,8.761319095558136,3050.0,5665.0
785,0.15040918920391938,0.28357256435737416,8.784771957381807,3050.0,5672.0
786,0.14905477150743782,0.2845810003245827,8.801524001541575,3052.0,5679.0
787,0.14707426451017633,0.2860046538220399,8.811575228037436,3057.0,5687.0
788,0.14553986744984868,0.2870844041258917,8.824976863365249,3060.0,5694.0
789,0.14414601111831477,0.28803758560050424,8.848429725188922,3061.0,5702.0
790,0.14273018532115456,0.2889578180214709,8.865181769348688,3063.0,5709.0
791,0.14098113375235716,0.29005340144100294,8.875232995844549,3067.0,5716.0
792,0.13954115421478336,0.290935359108848,8.89868585766822,3068.0,5724.0
793,0.13824313993026754,0.2916890894014166,8.925489128323848,3068.0,5732.0
794,0.13676067334710776,0.2924975961894628,8.942241172483616,3070.0,5739.0
795,0.1349324708012945,0.29345528083011885,8.952292398979477,3074.0,5746.0
796,0.13342886866799744,0.2942237670181836,8.97574526080315,3075.0,5754.0
797,0.132076681839337,0.29487533529330134,9.002548531458778,3075.0,5762.0
798,0.13053637322618533,0.2955673177878439,9.019300575618544,3077.0,5769.0
799,0.1286398704761943,0.2963814195866025,9.029351802114403,3081.0,5776.0
800,0.12708156994718872,0.2970318731651179,9.052804663938078,3082.0,5784.0
801,0.12585802782407782,0.29750921984322964,9.08295834342566,3081.0,5792.0
802,0.1242671139039306,0.29807524395506924,9.099710387585425,3083.0,5799.0
803,0.12284473851466075,0.29855461717995996,9.126513658241054,3083.0,5807.0
804,0.12123068782559752,0.29905083363437956,9.14996652006473,3084.0,5815.0
805,0.11996660959064502,0.29940723424331567,9.173419381888401,3084.0,5822.0
